+ PROVENANCE.md
= dm_budget/local_dm_budget/FRB/frb/data/FRBs/FRB20240208A.json
= dm_budget/h23_dm_budget/FRB/frb/data/FRBs/FRB20240208A.json
= archive/arc_trash_2026-06/plots/waterfalls/oran_chime_botmfref_DM0.094_pm_0.000_dt81.92000us_128chn_waterfall.pdf
= dm_budget/h23_dm_budget/FRB/frb/data/FRBs/FRB20240210A.json
= archive/arc_trash_2026-06/plots/waterfalls/mahi_dsa_botmfref_DM0.594_pm_0.007_dt32.76800us_1024chn_waterfall.pdf
= dm_budget/local_dm_budget/FRB/frb/data/FRBs/FRB20240210A.json
= archive/arc_trash_2026-06/plots/waterfalls/oran_chime_botmfref_DM0.244_pm_0.166_dt327.68000us_64chn_waterfall.pdf
= archive/arc_trash_2026-06/plots/other_pdf/zach_dsa_botmfref_DM-0.067_pm_0.025_dt32.76800us_3072chn_power.pdf
= archive/arc_trash_2026-06/plots/other_pdf/zach_dsa_botmfref_DM-0.097_pm_0.032_dt32.76800us_3072chn_power.pdf
= archive/arc_trash_2026-06/plots/waterfalls/oran_chime_botmfref_DM0.245_pm_0.130_dt327.68000us_64chn_waterfall.pdf
= dm_budget/local_dm_budget/FRB/frb/data/FRBs/FRB20240210B.json
= dm_budget/h23_dm_budget/FRB/frb/data/FRBs/FRB20240210B.json
= archive/arc_trash_2026-06/plots/waterfalls/oran_chime_botmfref_DM0.275_pm_0.082_dt163.84000us_64chn_waterfall.pdf
= dm_budget/h23_dm_budget/FRB/frb/data/FRBs/FRB20240210C.json
= archive/arc_trash_2026-06/plots/other_pdf/zach_dsa_botmfref_DM-0.545_pm_0.136_dt262.14400us_1536chn_power.pdf
= dm_budget/local_dm_budget/FRB/frb/data/FRBs/FRB20240210C.json
= dm_budget/local_dm_budget/FRB/frb/data/FRBs/FRB20240213A.json
= archive/arc_trash_2026-06/plots/other_pdf/zach_dsa_botmfref_DM0.005_pm_0.005_dt2.56000us_1024chn_power.pdf
= dm_budget/h23_dm_budget/FRB/frb/data/FRBs/FRB20240213A.json
= dm_budget/local_dm_budget/FRB/frb/data/FRBs/FRB20240215A.json
= archive/arc_trash_2026-06/plots/other_pdf/zach_dsa_botmfref_DM0.032_pm_0.037_dt32.76800us_1024chn_power.pdf
= dm_budget/local_dm_budget/FRB/frb/data/FRBs/FRB20240229A.json
= archive/arc_trash_2026-06/plots/other_pdf/zach_dsa_botmfref_DM0.059_pm_0.039_dt32.76800us_3072chn_power.pdf
= dm_budget/h23_dm_budget/FRB/frb/data/FRBs/FRB20240215A.json
= archive/arc_trash_2026-06/plots/waterfalls/oran_dsa_botmfref_DM-0.092_pm_0.050_dt32.76800us_1024chn_waterfall.pdf
= archive/arc_trash_2026-06/plots/waterfalls/oran_dsa_botmfref_DM-0.038_pm_0.116_dt32.76800us_768chn_waterfall.pdf
= dm_budget/h23_dm_budget/FRB/frb/data/FRBs/FRB20240229A.json
= archive/arc_trash_2026-06/plots/waterfalls/oran_chime_botmfref_DM0.295_pm_0.304_dt10.24000us_512chn_waterfall.pdf
= dm_budget/h23_dm_budget/FRB/frb/data/FRBs/FRB20240304A.json
= dm_budget/local_dm_budget/FRB/frb/data/FRBs/FRB20240304A.json
= dm_budget/local_dm_budget/FRB/frb/data/FRBs/FRB20240310A.json
= archive/arc_trash_2026-06/plots/other_pdf/zach_localaz.pdf
= archive/arc_trash_2026-06/plots/waterfalls/oran_dsa_botmfref_DM0.008_pm_0.014_dt2.56000us_1536chn_waterfall.pdf
= dm_budget/h23_dm_budget/FRB/frb/data/FRBs/FRB20240310A.json
= archive/arc_trash_2026-06/plots/other_pdf/zach_tdelay_heatmap.pdf
= dm_budget/h23_dm_budget/FRB/frb/data/FRBs/FRB_positions_astrometry_final.txt
= dm_budget/local_dm_budget/FRB/frb/data/FRBs/FRB_positions_astrometry_final.txt
= dm_budget/h23_dm_budget/FRB/frb/data/FRBs/FRB_pulses.csv
= dm_budget/local_dm_budget/FRB/frb/data/FRBs/FRB_pulses.csv
= dm_budget/h23_dm_budget/FRB/frb/data/FRBs/FRBs_base.csv
= dm_budget/local_dm_budget/FRB/frb/data/FRBs/FRBs_base.csv
= archive/arc_trash_2026-06/plots/waterfalls/oran_dsa_botmfref_DM0.130_pm_0.266_dt65.53600us_512chn_waterfall.pdf
= dm_budget/h23_dm_budget/FRB/frb/data/FRBs/chimefrbcat.csv
= archive/arc_trash_2026-06/plots/waterfalls/oran_dsa_botmfref_DM0.095_pm_0.099_dt32.76800us_3072chn_waterfall.pdf
= archive/arc_trash_2026-06/plots/waterfalls/oran_dsa_botmfref_DM0.094_pm_0.027_dt32.76800us_3072chn_waterfall.pdf
= dm_budget/h23_dm_budget/FRB/frb/data/FRBs/frbcat_2017-03-16.csv
= archive/arc_trash_2026-06/plots/waterfalls/oran_dsa_botmfref_DM0.189_pm_0.259_dt65.53600us_512chn_waterfall.pdf
= dm_budget/local_dm_budget/FRB/frb/data/FRBs/chimefrbcat.csv
= dm_budget/h23_dm_budget/FRB/frb/data/FRBs/frbcat_2017-04-06.csv
= dm_budget/h23_dm_budget/FRB/frb/data/FRBs/frbcat_2018-11-07.csv
= archive/arc_trash_2026-06/plots/waterfalls/oran_dsa_botmfref_DM0.418_pm_0.102_dt32.76800us_1024chn_waterfall.pdf
= archive/arc_trash_2026-06/plots/waterfalls/oran_dsa_botmfref_DM0.455_pm_0.163_dt65.53600us_512chn_waterfall.pdf
= dm_budget/local_dm_budget/FRB/frb/data/FRBs/frbcat_2017-03-16.csv
= dm_budget/h23_dm_budget/FRB/frb/data/FRBs/frbcat_2019-12-07.csv
= dm_budget/local_dm_budget/FRB/frb/data/FRBs/frbcat_2017-04-06.csv
= dm_budget/local_dm_budget/FRB/frb/data/FRBs/frbcat_2018-11-07.csv
= dm_budget/h23_dm_budget/FRB/frb/data/FRBs/frbcat_2020-12-21.csv
= archive/arc_trash_2026-06/plots/waterfalls/oran_dsa_botmfref_DM0.475_pm_0.081_dt32.76800us_1536chn_waterfall.pdf
= dm_budget/local_dm_budget/FRB/frb/data/FRBs/frbcat_2019-12-07.csv
= dm_budget/h23_dm_budget/FRB/frb/data/FRBs/frbcat_20210309.csv
= dm_budget/local_dm_budget/FRB/frb/data/FRBs/frbcat_2020-12-21.csv
= dm_budget/local_dm_budget/FRB/frb/data/FRBs/frbcat_20210309.csv
= archive/arc_trash_2026-06/plots/waterfalls/phineas_chime_botmfref_0.06975889764574976_0.032511630607031966_waterfall.pdf
= archive/arc_trash_2026-06/plots/waterfalls/phineas_chime_botmfref_DM-0.012_pm_0.020_dt10.24000us_512chn_waterfall.pdf
= archive/arc_trash_2026-06/plots/waterfalls/phineas_chime_botmfref_DM0.027_pm_0.020_dt327.68000us_64chn_waterfall.pdf
= archive/arc_trash_2026-06/plots/waterfalls/phineas_chime_botmfref_DM-0.091_pm_0.021_dt81.92000us_1024chn_waterfall.pdf
= archive/arc_trash_2026-06/plots/waterfalls/phineas_chime_botmfref_DM0.039_pm_0.023_dt81.92000us_128chn_waterfall.pdf
= dm_budget/h23_dm_budget/FRB/frb/data/DM/clusters/DES/redmapper_sva1-expanded_public_v6.3_catalog.fits.gz
= archive/arc_trash_2026-06/plots/waterfalls/phineas_chime_botmfref_DM0.008_pm_0.015_dt10.24000us_512chn_waterfall.pdf
= archive/arc_trash_2026-06/plots/waterfalls/phineas_chime_botmfref_DM0.070_pm_0.033_dt81.92000us_1024chn_waterfall.pdf
= archive/arc_trash_2026-06/plots/waterfalls/phineas_dsa_botmfref_DM-0.025_pm_0.038_dt32.76800us_768chn_waterfall.pdf
= archive/arc_trash_2026-06/plots/waterfalls/phineas_dsa_botmfref_DM-0.034_pm_0.037_dt32.76800us_1024chn_waterfall.pdf
= archive/arc_trash_2026-06/plots/waterfalls/phineas_dsa_botmfref_DM-0.003_pm_0.003_dt2.56000us_1536chn_waterfall.pdf
= archive/arc_trash_2026-06/plots/waterfalls/phineas_dsa_botmfref_DM-0.019_pm_0.037_dt32.76800us_3072chn_waterfall.pdf
= archive/arc_trash_2026-06/plots/waterfalls/whitney_chime_botmfref_0.01316352723788066_28.335395425548914_waterfall.pdf
= archive/arc_trash_2026-06/plots/waterfalls/whitney_chime_botmfref_0.009480884409804241_0.001063473754235504_waterfall.pdf
= archive/arc_trash_2026-06/plots/waterfalls/whitney_chime_botmfref_DM0.007_pm_0.007_dt10.24000us_512chn_waterfall.pdf
= archive/arc_trash_2026-06/plots/waterfalls/whitney_chime_botmfref_DM0.003_pm_0.019_dt10.24000us_512chn_waterfall.pdf
= archive/arc_trash_2026-06/plots/waterfalls/phineas_dsa_botmfref_DM-0.035_pm_0.033_dt32.76800us_3072chn_waterfall.pdf
= archive/arc_trash_2026-06/plots/waterfalls/whitney_chime_botmfref_DM0.009_pm_0.001_dt81.92000us_1024chn_waterfall.pdf
= dm_budget/local_dm_budget/FRB/frb/data/DM/clusters/DES/redmapper_sva1-expanded_public_v6.3_catalog.fits.gz
= archive/arc_trash_2026-06/plots/waterfalls/whitney_chime_botmfref_DM0.011_pm_0.009_dt81.92000us_1024chn_waterfall.pdf
= archive/arc_trash_2026-06/plots/waterfalls/whitney_chime_botmfref_DM0.021_pm_0.013_dt327.68000us_64chn_waterfall.pdf
= archive/arc_trash_2026-06/plots/waterfalls/whitney_chime_botmfref_DM0.020_pm_0.007_dt81.92000us_128chn_waterfall.pdf
= archive/arc_trash_2026-06/plots/waterfalls/whitney_dsa_botmfref_DM0.008_pm_0.028_dt32.76800us_1024chn_waterfall.pdf
= archive/arc_trash_2026-06/plots/waterfalls/whitney_dsa_botmfref_DM0.001_pm_0.002_dt2.56000us_1536chn_waterfall.pdf
= archive/arc_trash_2026-06/plots/waterfalls/whitney_dsa_botmfref_DM0.000_pm_0.030_dt32.76800us_3072chn_waterfall.pdf
= archive/arc_trash_2026-06/plots/waterfalls/whitney_dsa_botmfref_DM0.008_pm_0.028_dt32.76800us_768chn_waterfall.pdf
= archive/arc_trash_2026-06/plots/waterfalls/whitney_dsa_botmfref_DM0.025_pm_0.030_dt32.76800us_1536chn_waterfall.pdf
= burst_npys/phineas_230307aaao/data/stokes_I_npys/phineas_0_5121.npy
= archive/arc_trash_2026-06/plots/waterfalls/whitney_dsa_botmfref_DM0.015_pm_0.039_dt32.76800us_3072chn_waterfall.pdf
= archive/arc_trash_2026-06/plots/waterfalls/wilhelm_chime_botmfref_DM0.016_pm_0.039_dt10.24000us_512chn_waterfall.pdf
= archive/arc_trash_2026-06/plots/waterfalls/wilhelm_chime_botmfref_DM0.019_pm_0.046_dt81.92000us_128chn_waterfall.pdf
= archive/dsa110-scat/bursts/hamilton_230913aaao/codetections/notebooks/scint_hamilton.ipynb
= archive/arc_trash_2026-06/plots/waterfalls/wilhelm_dsa_botmfref_DM-0.000_pm_0.004_dt2.56000us_1024chn_waterfall.pdf
= archive/arc_trash_2026-06/plots/waterfalls/wilhelm_dsa_botmfref_DM-0.002_pm_0.051_dt32.76800us_1024chn_waterfall.pdf
= dm_budget/local_dm_budget/FRB/frb/data/Galaxies/FRB20181030A_host.json
= burst_npys/wrong_npys/I_230112aaaw_zeynep.npy
= burst_npys/wrong_npys/I_230202aada_ramata.npy
= burst_npys/wrong_npys/I_230124aaav_leonidas.npy
= burst_npys/wrong_npys/I_230216aaag_ferb.npy
= archive/arc_trash_2026-06/trashed_directories/FRB/.gitignore
= dm_budget/local_dm_budget/FRB/frb/data/Galaxies/PDF_Mr.csv
= burst_npys/wrong_npys/I_230501aaae_mikayla.npy
= archive/arc_trash_2026-06/plots/waterfalls/wilhelm_dsa_botmfref_DM-0.012_pm_0.036_dt32.76800us_768chn_waterfall.pdf
= dm_budget/local_dm_budget/FRB/frb/data/Galaxies/driver2016_t3data.fits
= archive/arc_trash_2026-06/trashed_directories/FRB/CHANGES.rst
= archive/arc_trash_2026-06/plots/waterfalls/wilhelm_dsa_botmfref_DM-0.003_pm_0.040_dt32.76800us_3072chn_waterfall.pdf
= dm_budget/local_dm_budget/FRB/frb/data/Galaxies/galLF_vs_z.txt
= archive/arc_trash_2026-06/trashed_directories/FRB/LICENSE
= dm_budget/local_dm_budget/FRB/frb/data/Galaxies/public_hosts.csv
= archive/arc_trash_2026-06/plots/waterfalls/wilhelm_dsa_botmfref_DM-0.016_pm_0.046_dt32.76800us_3072chn_waterfall.pdf
= archive/arc_trash_2026-06/trashed_directories/FRB/README.md
= burst_npys/wrong_npys/I_230626aaai_fatima.npy
= archive/arc_trash_2026-06/plots/waterfalls/wilhelm_dsa_botmfref_DM0.001_pm_0.004_dt2.56000us_1536chn_waterfall.pdf
= burst_npys/wrong_npys/I_230521aaad_bruce.npy
= archive/arc_trash_2026-06/trashed_directories/FRB/Untitled.ipynb
= archive/arc_trash_2026-06/plots/waterfalls/wilhelm_dsa_botmfref_DM0.009_pm_0.045_dt32.76800us_3072chn_waterfall.pdf
= archive/arc_trash_2026-06/plots/waterfalls/wilhelm_dsa_botmfref_DM0.025_pm_0.053_dt32.76800us_1536chn_waterfall.pdf
= archive/arc_trash_2026-06/trashed_directories/FRB/setup.cfg
= burst_npys/wrong_npys/I_230628aaaa_tildis.npy
= archive/arc_trash_2026-06/plots/waterfalls/zach_chime_botmfref_DM-0.011_pm_0.009_dt10.24000us_512chn_waterfall.pdf
= archive/arc_trash_2026-06/trashed_directories/FRB/setup.py
= archive/arc_trash_2026-06/plots/waterfalls/zach_chime_botmfref_DM-0.021_pm_0.021_dt2.56000us_1024chn_waterfall.pdf
= archive/dsa110-scat/.git/objects/0a/3af3c6c2193b1daff184c00a440701d7de84de
= archive/arc_trash_2026-06/plots/waterfalls/zach_dsa_botmfref_DM-0.002_pm_0.005_dt2.56000us_1536chn_waterfall.pdf
= archive/arc_trash_2026-06/trashed_directories/FRB/tox.ini
= burst_npys/wrong_npys/I_230712aadj_pingu.npy
= burst_npys/wrong_npys/I_230714aacu_jonas.npy
= burst_npys/wrong_npys/I_240104aaab_mike.npy
= burst_npys/wrong_npys/I_230814aaas_jonas.npy
= archive/arc_trash_2026-06/plots/waterfalls/zach_dsa_botmfref_DM-0.009_pm_0.020_dt32.76800us_1536chn_waterfall.pdf
= burst_npys/wrong_npys/I_231123aacm_squanto.npy
= archive/arc_trash_2026-06/plots/waterfalls/zach_dsa_botmfref_DM-0.018_pm_0.059_dt32.76800us_3072chn_waterfall.pdf
= archive/arc_trash_2026-06/plots/waterfalls/zach_dsa_botmfref_DM-0.019_pm_0.086_dt32.76800us_1536chn_waterfall.pdf
= burst_npys/wrong_npys/I_231129aaaj_martha.npy
= archive/arc_trash_2026-06/plots/waterfalls/zach_dsa_botmfref_DM-0.027_pm_0.028_dt32.76800us_3072chn_waterfall.pdf
= archive/arc_trash_2026-06/plots/waterfalls/zach_dsa_botmfref_DM-0.054_pm_0.020_dt32.76800us_768chn_waterfall.pdf
= archive/arc_trash_2026-06/plots/waterfalls/zach_dsa_botmfref_DM-0.067_pm_0.025_dt32.76800us_3072chn_waterfall.pdf
= burst_npys/wrong_npys/I_231210aaaa_shohei.npy
= archive/arc_trash_2026-06/plots/waterfalls/zach_dsa_botmfref_DM-0.030_pm_0.080_dt32.76800us_1536chn_waterfall.pdf
= archive/arc_trash_2026-06/plots/waterfalls/zach_dsa_botmfref_DM-0.545_pm_0.136_dt262.14400us_1536chn_waterfall.pdf
= archive/arc_trash_2026-06/plots/waterfalls/zach_dsa_botmfref_DM-0.097_pm_0.032_dt32.76800us_3072chn_waterfall.pdf
= archive/arc_trash_2026-06/plots/waterfalls/zach_dsa_botmfref_DM0.032_pm_0.037_dt32.76800us_1024chn_waterfall.pdf
= archive/arc_trash_2026-06/plots/waterfalls/zach_dsa_botmfref_DM0.005_pm_0.005_dt2.56000us_1024chn_waterfall.pdf
= archive/arc_trash_2026-06/plots/waterfalls/zach_dsa_botmfref_DM0.059_pm_0.039_dt32.76800us_3072chn_waterfall.pdf
= burst_npys/wrong_npys/I_231215aaat_therese.npy
= burst_npys/wrong_npys/I_231220aaae_gemechu.npy
= burst_npys/wrong_npys/I_240119aacg_nikhil.npy
= burst_npys/wrong_npys/I_240123aaaf_pushkin.npy
= dm_budget/local_dm_budget/FRB/frb/galaxies/__init__.py
= dm_budget/local_dm_budget/FRB/frb/galaxies/cigale.py
= dm_budget/local_dm_budget/FRB/frb/galaxies/defs.py
= dm_budget/local_dm_budget/FRB/frb/galaxies/eazy.py
= dm_budget/local_dm_budget/FRB/frb/galaxies/frbgalaxy.py
= dm_budget/local_dm_budget/FRB/frb/galaxies/convert_tables.py
= dm_budget/local_dm_budget/FRB/frb/galaxies/galfit.py
= dm_budget/local_dm_budget/FRB/frb/galaxies/extra_data.py
= dm_budget/local_dm_budget/FRB/frb/galaxies/SFR_density.ipynb
= dm_budget/local_dm_budget/FRB/frb/galaxies/nebular.py
= dm_budget/local_dm_budget/FRB/frb/galaxies/offsets.py
= dm_budget/local_dm_budget/FRB/frb/galaxies/utils.py
= dm_budget/local_dm_budget/FRB/frb/galaxies/ppxf.py
= dm_budget/local_dm_budget/FRB/frb/galaxies/mag_dm.py
= dm_budget/local_dm_budget/FRB/frb/galaxies/hosts.py
= dm_budget/local_dm_budget/FRB/frb/galaxies/photom.py
= dm_budget/h23_dm_budget/FRB/frb/data/Halos/build_grids.py
= dm_budget/h23_dm_budget/FRB/frb/data/Halos/DM_PDF.fits
= dm_budget/h23_dm_budget/FRB/frb/data/Halos/README
= dm_budget/h23_dm_budget/FRB/frb/data/Halos/Faerman_2017_ApJ_835_52-density-full.txt
= dm_budget/h23_dm_budget/FRB/frb/data/DM/clusters/SDSS/redmapper_dr8_public_v6.3_catalog.fits.gz
= burst_npys/phineas_230307aaao/dm/DSA_DM_phase/phineas_dsa_botmfref_DM-0.025_pm_0.038_dt32.76800us_768chn_power.pdf
= burst_npys/phineas_230307aaao/dm/DSA_DM_phase/phineas_dsa_botmfref_DM-0.025_pm_0.038_dt32.76800us_768chn_waterfall.pdf
= burst_npys/phineas_230307aaao/scattering/phineas_lowres_wfall_ch16.pdf
= burst_npys/phineas_230307aaao/scattering/phineas_finalmodel_fourpanel_ch16.pdf
= burst_npys/phineas_230307aaao/scattering/phineas_initmodel_threepanel_ch16.pdf
= burst_npys/phineas_230307aaao/scattering/phineas_finalmodel_eightpanel.pdf
= burst_npys/phineas_230307aaao/scattering/phineas_fullres_wfall.pdf
= burst_npys/phineas_230307aaao/scattering/phineas_traces_ch16.pdf
= burst_npys/phineas_230307aaao/scattering/phineas_corner_ch16.pdf
= burst_npys/wilhelm_221203aaaa/data/wilhelm_I_602_346_15000_15500.npy
= burst_npys/wilhelm_221203aaaa/data/wilhelm_Q_602_346_14000_16500.npy
= burst_npys/wilhelm_221203aaaa/data/wilhelm_I_602_346_14000_16500.npy
= burst_npys/wilhelm_221203aaaa/data/wilhelm_I_462_174_14000_16500.npy
= burst_npys/wilhelm_221203aaaa/data/wilhelm_U_602_346_14000_16500.npy
= burst_npys/wilhelm_221203aaaa/data/wilhelm_V_602_346_14000_16500.npy
= dm_budget/h23_dm_budget/FRB/frb/halos/__init__.py
= dm_budget/h23_dm_budget/FRB/frb/halos/utils.py
= dm_budget/h23_dm_budget/FRB/frb/halos/models.py
= dm_budget/h23_dm_budget/FRB/frb/halos/photoz.py
= dm_budget/h23_dm_budget/FRB/frb/halos/hmf.py
= archive/dsa110-scat/bursts/jonas_230714aacu/data/jonas_14000_16500.npy
= dm_budget/h23_dm_budget/FRB/frb/data/Galaxies/190614/G190614_A.json
= dm_budget/h23_dm_budget/FRB/frb/data/Galaxies/190614/G190614_B.json
= archive/dsa110-scat/.git/objects/0b/abbf6bebb842fe2740deb37c089779b22cb6b1
= archive/arc_trash_2026-06/trashed_directories/baseband-analysis/README.md
= archive/arc_trash_2026-06/trashed_directories/baseband-analysis/.gitignore
= archive/arc_trash_2026-06/trashed_directories/baseband-analysis/build.py
= archive/arc_trash_2026-06/trashed_directories/baseband-analysis/.pre-commit-config.yaml
= archive/arc_trash_2026-06/trashed_directories/baseband-analysis/Dockerfile
= archive/arc_trash_2026-06/trashed_directories/baseband-analysis/mkdocs.yml
= archive/arc_trash_2026-06/trashed_directories/baseband-analysis/entrypoint.sh
= archive/arc_trash_2026-06/trashed_directories/baseband-analysis/pyproject.toml
= archive/arc_trash_2026-06/trashed_directories/baseband-analysis/CHANGELOG.md
= archive/arc_trash_2026-06/trashed_directories/baseband-analysis/poetry.lock
= burst_npys/whitney_220310aaam/scattering/whitney_lowres_wfall_ch16.pdf
= burst_npys/whitney_220310aaam/scattering/whitney_finalmodel_eightpanel.pdf
= burst_npys/whitney_220310aaam/scattering/whitney_initmodel_threepanel_ch16.pdf
= burst_npys/whitney_220310aaam/scattering/whitney_fullres_wfall.pdf
= burst_npys/whitney_220310aaam/scattering/whitney_finalmodel_fourpanel_ch16.pdf
= burst_npys/whitney_220310aaam/scattering/whitney_traces_ch16.pdf
= burst_npys/whitney_220310aaam/scattering/whitney_corner_ch16.pdf
= dm_budget/h23_dm_budget/FRB/frb/data/FRBs/healpix/FRB20201123A_hpix_uniform.fits.gz
= dm_budget/local_dm_budget/FRB/frb/data/Halos/build_grids.py
= dm_budget/local_dm_budget/FRB/frb/data/Halos/README
= dm_budget/h23_dm_budget/FRB/papers/Kilpatrick2024_Alopeke/Tables/py/UTILS.py
= dm_budget/local_dm_budget/FRB/frb/data/Halos/DM_PDF.fits
= dm_budget/local_dm_budget/FRB/frb/data/Halos/Faerman_2017_ApJ_835_52-density-full.txt
= dm_budget/h23_dm_budget/FRB/papers/Kilpatrick2024_Alopeke/Tables/py/count_tables.py
= dm_budget/h23_dm_budget/FRB/papers/Kilpatrick2024_Alopeke/Tables/py/generate_all_count_tables.sh
= dm_budget/h23_dm_budget/FRB/papers/Kilpatrick2024_Alopeke/Tables/py/sources.cat
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/zach_220207aabh/T2_220207aabh.json
= dm_budget/h23_dm_budget/FRB/papers/Kilpatrick2024_Alopeke/Tables/py/tabs_alopeke.py
= dm_budget/local_dm_budget/FRB/frb/data/DM/clusters/SDSS/redmapper_dr8_public_v6.3_catalog.fits.gz
= archive/dsa110-scat/bursts/mizu_231120aabi/scint_mizu.ipynb
= dm_budget/h23_dm_budget/FRB/frb/galaxies/__init__.py
= dm_budget/h23_dm_budget/FRB/frb/galaxies/convert_tables.py
= dm_budget/h23_dm_budget/FRB/frb/galaxies/cigale.py
= dm_budget/h23_dm_budget/FRB/frb/galaxies/SFR_density.ipynb
= dm_budget/h23_dm_budget/FRB/frb/galaxies/defs.py
= dm_budget/h23_dm_budget/FRB/frb/galaxies/extra_data.py
= dm_budget/h23_dm_budget/FRB/frb/galaxies/eazy.py
= dm_budget/h23_dm_budget/FRB/frb/galaxies/galfit.py
= dm_budget/h23_dm_budget/FRB/frb/galaxies/frbgalaxy.py
= dm_budget/h23_dm_budget/FRB/frb/galaxies/hosts.py
= dm_budget/h23_dm_budget/FRB/frb/galaxies/mag_dm.py
= dm_budget/h23_dm_budget/FRB/frb/galaxies/nebular.py
= dm_budget/local_dm_budget/FRB/frb/data/FRBs/healpix/FRB20201123A_hpix_uniform.fits.gz
= dm_budget/local_dm_budget/FRB/frb/data/Galaxies/190614/G190614_A.json
= dm_budget/local_dm_budget/FRB/frb/data/IGM/dla_fits.json
= dm_budget/h23_dm_budget/FRB/frb/galaxies/offsets.py
= dm_budget/local_dm_budget/FRB/frb/data/Galaxies/190614/G190614_B.json
= archive/dsa110-scat/bursts/martha_231129aaaj/data/martha_14000_16500.npy
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/zach_220207aabh/220207aabh_filaxes.json
= dm_budget/local_dm_budget/FRB/frb/data/IGM/stellarmass.dat
= dm_budget/h23_dm_budget/FRB/frb/galaxies/photom.py
= dm_budget/local_dm_budget/FRB/frb/data/IGM/qheIII.txt
= dm_budget/h23_dm_budget/FRB/frb/galaxies/utils.py
= dm_budget/h23_dm_budget/FRB/frb/galaxies/ppxf.py
= dm_budget/h23_dm_budget/FRB/frb/scripts/__init__.py
= archive/arc_trash_2026-06/trashed_directories/FRB/.git/HEAD
= archive/dsa110-scat/bursts/nihari_221219aabz/nihari_221219aabz_acf_fit.pdf
= archive/dsa110-scat/bursts/nihari_221219aabz/dsa110-scat__nihari_221219aabz_fullres_wfall.pdf
= archive/arc_trash_2026-06/trashed_directories/FRB/.git/config
= dm_budget/h23_dm_budget/FRB/frb/scripts/build.py
= dm_budget/h23_dm_budget/FRB/frb/scripts/frb_summary.py
= archive/arc_trash_2026-06/trashed_directories/FRB/.git/description
= dm_budget/h23_dm_budget/FRB/frb/scripts/galaxies.py
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/zach_220207aabh/220207aabh_dev_polcal_Q.fil
= archive/dsa110-scat/bursts/nihari_221219aabz/nihari_221219aabz_corner.pdf
= dm_budget/local_dm_budget/FRB/frb/halos/__init__.py
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/zach_220207aabh/220207aabh_dev_polcal_I.fil
= archive/dsa110-scat/bursts/nihari_221219aabz/nihari_221219aabz_finalmodel_eightpanel.pdf
= dm_budget/h23_dm_budget/FRB/frb/scripts/image.py
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/zach_220207aabh/220207aabh_dev_polcal_U.fil
= archive/dsa110-scat/bursts/nihari_221219aabz/nihari_221219aabz_finalmodel_eightpanel_ch8.pdf
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/zach_220207aabh/220207aabh_dev_polcal_V.fil
= archive/arc_trash_2026-06/trashed_directories/FRB/.git/index
= dm_budget/h23_dm_budget/FRB/frb/data/Galaxies/20121102A/FRB20121102A_cutout.png
= archive/arc_trash_2026-06/trashed_directories/FRB/.git/packed-refs
= archive/dsa110-scat/bursts/nihari_221219aabz/nihari_221219aabz_corner_ch8.pdf
= dm_budget/local_dm_budget/FRB/frb/halos/hmf.py
= dm_budget/h23_dm_budget/FRB/frb/scripts/r_vs_dm.py
= dm_budget/local_dm_budget/FRB/frb/halos/models.py
= dm_budget/h23_dm_budget/FRB/frb/data/Galaxies/20121102A/FRB20121102A_host.json
= archive/dsa110-scat/bursts/nihari_221219aabz/nihari_221219aabz_finalmodel_fourpanel.pdf
= archive/dsa110-scat/bursts/nihari_221219aabz/nihari_221219aabz_finalmodel_fourpanel_ch8.pdf
= dm_budget/local_dm_budget/FRB/frb/halos/photoz.py
= dm_budget/h23_dm_budget/FRB/frb/scripts/random_assoc.py
= dm_budget/local_dm_budget/FRB/frb/halos/utils.py
= archive/dsa110-scat/bursts/nihari_221219aabz/nihari_221219aabz_finalmodel_threepanel.pdf
